coarse_genre,song
rock,Somebody_To_Love--Queen.mp3
rock,St_Appolonia--Beirut.mp3
electronic,Stoned_Mix--Turner_Street_Sound.mp3
rock,Subcarpati--Codrule_marite_domn.mp3
rock,Subcarpati_Surorile_Osoianu--Limba_Romana.mp3
metal,Sun_Of_All--Orbit_Culture.mp3
rock,TE_QUIERO_PUTA!--Rammstein.mp3
metal,Take_A_Look_Around--Limp_Bizkit.mp3
metal,Take_This_Life--In_Flames.mp3
electronic,Tantrum--Throwing_Snow.mp3
metal,Tartessos_The_Hidden_Xenocryst--Allegaeon.mp3
rock,The_End--The_Doors.mp3
rock,The_Heavy--Put_It_on_the_Line.mp3
electronic,The_Recluse_(Nero_Remix)--Plan_B.mp3
electronic,The_Rip--Portishead.mp3
rock,The_Struts--Primadonna_Like_Me.mp3
metal,The_Sun_Fired_Blanks--Dark_Tranquillity.mp3
electronic,The_Veldt--deadmau5_feat_Chris_James.mp3
electronic,The_Violent_Sequence--Worriedaboutsatan.mp3
metal,The_Void--Cypecore.mp3
metal,The_Writer--Breakdown_of_Sanity.mp3
metal,This_Oath--Caliban.mp3
classic,Time--Hans_Zimmer.mp3
metal,To_A_Bitter_Halt--Dark_Tranquillity.mp3
classic,Tomorrow_s_Song--Olafur_Arnalds.mp3
metal,Torn_Apart--Cypecore.mp3
metal,Traces--Vildhjarta.mp3
classic,Two_Steps_From_Hell--Archangel.mp3
classic,Two_Steps_From_Hell_--Strength_Of_A_Thousand.mp3
classic,Two_Steps_From_Hell_--Victory.mp3
classic,Two_Steps_From_Hell--Wind_Queen.mp3
electronic,Tycho--Awake.mp3
hip_hop,Ultima_Thule--Oxxxymiron.mp3
classic,Un_amico--Ennio_Morricone.mp3
rock,Under_Pressure--Keane.mp3
rock,Unravel(acoustic)--TK.mp3
rock,Unravel--TK.mp3
metal,Vacuum--In_Flames.mp3
pop,Vance_Joy--Riptide.mp3
electronic,Voyager--Jasper_Byrne.mp3
metal,Watcher--Way_of_Changes.mp3
metal,We_Will_Rise--Arch_Enemy.mp3
metal,Wings_Of_Dragons--Orbit_Culture.mp3
rock,Woman_In_Love--Barbara_Streisand.mp3
electronic,Woodpecker_No.1--Merzbow.flac
rock,Youre_The_Best_Thing_About_Me--U2.mp3
electronic,Youth--Baril.mp3
rock,Zoloto--Тянет.mp3
classic,at_home--daktari_lorenz.mp3
rock,old_friends--ylvis.mp3
hip_hop,sad--XXXTENTACION.mp3
rock,БЕЗ_БОТВЫ--Кирпичи.mp3
rock,БИ--2--Чёрное_солнце.mp3
pop,Белый_теплоход--Синяя_птица.mp3
rock,Возвращайся_домой--Mujuice_Земфира.mp3
classic,Габриэль_Форе--Павана.mp3
rock,Гори_гори_гори--Монеточка.mp3
classic,Девочка_с_флейтой--Веня_Дыркин.mp3
hip_hop,Домики_у_моря--Слава_КПСС.mp3
pop,Дрозды--Геннадий_Белов.mp3
rock,Звук_и_тишина--Animal_Джаz.mp3
rock,Знаешь_Таня--Валентин_Стрыкало.mp3
metal,Зов_битвы--Аркона.mp3
hip_hop,Из_окна--NoizeMC.mp3
classic,Канон_Для_Струнного_Оркестра--Иоганн_Пахельбель.mp3
rock,Кладбище_самолетов--Валентин_Стрыкало.mp3
rock,Коза--Монеточка_Noize_MC.mp3
rock,Константин_Ступин—Дождь.mp3
electronic,Кровь_на_танцполе--Mujuice.mp3
hip_hop,Крысоловы--Птицу_ЕМЪ.mp3
rock,Кутить--Мумий_Тролль_Скриптонит.mp3
rock,Макросхема--Зимовье_Зверей.mp3
rock,Мечта--Аффинаж.mp3
rock,Назови_Мне_Свое_Имя--Lumen.mp3
hip_hop,Неваляшка_Oxxxymiron.mp3
rock,Нет_мира_без_тебя--Ранетки.mp3
rock,Нечего_делать_внутри--Сплин.mp3
pop,Нимфоманка--Монеточка.mp3
hip_hop,Ночная_травма--ЗАМА_Слава_КПСС.mp3
hip_hop,Переплетено--Oxxxymiron.mp3
hip_hop,Побег--Луперкаль.mp3
classic,Позвони_когда_наступят_холода--Григорий_Данской.mp3
rock,Попрыгун_и_Гвозди--На_Убере.mp3
rock,Попрыгун_и_Гвозди--Рыбки.mp3
rock,Попрыгун_и_Гвозди--Черёмуха.mp3
hip_hop,Признаки_жизни--Oxxxymiron.mp3
pop,Птица_счастья_выбери_меня--Гнатюк.mp3
hip_hop,Пятый_ангел--Horus_feat_Зараза.mp3
rock,Романтика--The_Hatters.mp3
pop,Свидание--Я_и_твой_кот.mp3
rock,Секс_с_животными--Сметана_band.mp3
rock,Серьги--Аффинаж.mp3
rock,Суперботаник--Зимовье_Зверей.mp3
pop,Темно_оранжевый_закат--Папин_Олимпос.mp3
pop,Тихий_огонек_моей_души_remix--Високосный_Год.mp3
pop,Тихий_огонёк--Високосный_Год.mp3
pop,Тошнота--Созвездие_отрезок.mp3
hip_hop,У_моей_мечты--Проект_Увечье.mp3
pop,У_школьного_порога--Геннадий_Белов.mp3
rock,Хостел--Аффинаж.mp3
rock,Чёрное_солнце_Би_2.mp3
rock,Шизрэп--Кирпичи.mp3
rock,Штуки--Анимация.mp3
rock,Электрослабость--Терентий.mp3
classic,Я_говорю_тебе_да--Зоя_Ященко_и_группа_Белая_Гвардия.mp3
rock,Я_так_соскучился--Порнофильмы.mp3
hip_hop,Я_убью_себя--Слава_КПСС.mp3
